info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (2.68 min)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/user/React/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/user/React/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/user/React/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/user/React/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 335/352 modules 17 active /Users/user/React/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active /Users/user/React/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /Users/user/React/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /Users/user/React/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 50% building 338/353 modules 15 active /Users/user/React/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active /Users/user/React/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /Users/user/React/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 50% building 341/353 modules 12 active /Users/user/React/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active /Users/user/React/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 51% building 343/353 modules 10 active /Users/user/React/taskbox/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 51% building 343/354 modules 11 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 51% building 343/355 modules 12 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/FormControlLabel/FormControlLabel.js
<s> [webpack.Progress] 51% building 343/356 modules 13 active /Users/user/React/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active /Users/user/React/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active /Users/user/React/taskbox/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/Checkbox/Checkbox.js
<s> [webpack.Progress] 51% building 344/359 modules 15 active /Users/user/React/taskbox/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active /Users/user/React/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active /Users/user/React/taskbox/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active /Users/user/React/taskbox/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active /Users/user/React/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active /Users/user/React/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active /Users/user/React/taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/user/React/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/user/React/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/user/React/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /Users/user/React/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /Users/user/React/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active /Users/user/React/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active /Users/user/React/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/user/React/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /Users/user/React/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active /Users/user/React/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 52% building 352/368 modules 16 active /Users/user/React/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /Users/user/React/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active /Users/user/React/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Users/user/React/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /Users/user/React/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 52% building 355/370 modules 15 active /Users/user/React/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 52% building 356/370 modules 14 active /Users/user/React/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 52% building 357/370 modules 13 active /Users/user/React/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 52% building 358/370 modules 12 active /Users/user/React/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active /Users/user/React/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 53% building 359/371 modules 12 active /Users/user/React/taskbox/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 53% building 359/372 modules 13 active /Users/user/React/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 53% building 360/372 modules 12 active /Users/user/React/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 53% building 360/373 modules 13 active /Users/user/React/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 53% building 360/374 modules 14 active /Users/user/React/taskbox/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 53% building 360/375 modules 15 active /Users/user/React/taskbox/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active /Users/user/React/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active /Users/user/React/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active /Users/user/React/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active /Users/user/React/taskbox/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active /Users/user/React/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 53% building 362/379 modules 17 active /Users/user/React/taskbox/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 53% building 362/380 modules 18 active /Users/user/React/taskbox/node_modules/lodash/_apply.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active /Users/user/React/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active /Users/user/React/taskbox/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 53% building 363/382 modules 19 active /Users/user/React/taskbox/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Users/user/React/taskbox/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /Users/user/React/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 53% building 364/384 modules 20 active /Users/user/React/taskbox/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/user/React/taskbox/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 53% building 364/386 modules 22 active /Users/user/React/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 53% building 364/387 modules 23 active /Users/user/React/taskbox/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 53% building 364/388 modules 24 active /Users/user/React/taskbox/node_modules/lodash/_Map.js
<s> [webpack.Progress] 53% building 364/389 modules 25 active /Users/user/React/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /Users/user/React/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 53% building 365/390 modules 25 active /Users/user/React/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 53% building 366/390 modules 24 active /Users/user/React/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 54% building 367/390 modules 23 active /Users/user/React/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active /Users/user/React/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active /Users/user/React/taskbox/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active /Users/user/React/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active /Users/user/React/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /Users/user/React/taskbox/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 54% building 369/394 modules 25 active /Users/user/React/taskbox/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 54% building 369/395 modules 26 active /Users/user/React/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 54% building 369/396 modules 27 active /Users/user/React/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active /Users/user/React/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 54% building 371/396 modules 25 active /Users/user/React/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 54% building 372/396 modules 24 active /Users/user/React/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active /Users/user/React/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active /Users/user/React/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 54% building 375/396 modules 21 active /Users/user/React/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active /Users/user/React/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active /Users/user/React/taskbox/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 55% building 377/397 modules 20 active /Users/user/React/taskbox/node_modules/eventemitter3/index.js
<s> [webpack.Progress] 55% building 377/398 modules 21 active /Users/user/React/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 55% building 378/398 modules 20 active /Users/user/React/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active /Users/user/React/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active /Users/user/React/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active /Users/user/React/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /Users/user/React/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active /Users/user/React/taskbox/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active /Users/user/React/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active /Users/user/React/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active /Users/user/React/taskbox/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 55% building 381/404 modules 23 active /Users/user/React/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active /Users/user/React/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /Users/user/React/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 55% building 383/405 modules 22 active /Users/user/React/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active /Users/user/React/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active /Users/user/React/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active /Users/user/React/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active /Users/user/React/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active /Users/user/React/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 56% building 388/406 modules 18 active /Users/user/React/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active /Users/user/React/taskbox/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active /Users/user/React/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 56% building 389/408 modules 19 active /Users/user/React/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 56% building 389/409 modules 20 active /Users/user/React/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active /Users/user/React/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active /Users/user/React/taskbox/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 56% building 390/411 modules 21 active /Users/user/React/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 56% building 390/412 modules 22 active /Users/user/React/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 56% building 390/413 modules 23 active /Users/user/React/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 56% building 391/413 modules 22 active /Users/user/React/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active /Users/user/React/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 57% building 393/413 modules 20 active /Users/user/React/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active /Users/user/React/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active /Users/user/React/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 57% building 394/415 modules 21 active /Users/user/React/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active /Users/user/React/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /Users/user/React/taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 57% building 396/416 modules 20 active /Users/user/React/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active /Users/user/React/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active /Users/user/React/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active /Users/user/React/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active /Users/user/React/taskbox/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /Users/user/React/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active /Users/user/React/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 58% building 401/418 modules 17 active /Users/user/React/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 58% building 402/418 modules 16 active /Users/user/React/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 58% building 403/418 modules 15 active /Users/user/React/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active /Users/user/React/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active /Users/user/React/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active /Users/user/React/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 58% building 407/418 modules 11 active /Users/user/React/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 58% building 408/418 modules 10 active /Users/user/React/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 59% building 409/418 modules 9 active /Users/user/React/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 59% building 410/418 modules 8 active /Users/user/React/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 59% building 411/418 modules 7 active /Users/user/React/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 59% building 412/418 modules 6 active /Users/user/React/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 59% building 413/418 modules 5 active /Users/user/React/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 59% building 414/418 modules 4 active /Users/user/React/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 59% building 415/418 modules 3 active /Users/user/React/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 59% building 415/419 modules 4 active /Users/user/React/taskbox/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 59% building 415/420 modules 5 active /Users/user/React/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 59% building 415/421 modules 6 active /Users/user/React/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 59% building 416/421 modules 5 active /Users/user/React/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 59% building 416/422 modules 6 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/styles/withStyles.js
<s> [webpack.Progress] 59% building 416/423 modules 7 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/styles/colorManipulator.js
<s> [webpack.Progress] 59% building 416/424 modules 8 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/utils/capitalize.js
<s> [webpack.Progress] 59% building 416/425 modules 9 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/internal/SwitchBase.js
<s> [webpack.Progress] 59% building 416/426 modules 10 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/internal/svg-icons/IndeterminateCheckBox.js
<s> [webpack.Progress] 59% building 416/427 modules 11 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/internal/svg-icons/CheckBoxOutlineBlank.js
<s> [webpack.Progress] 59% building 416/428 modules 12 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/internal/svg-icons/CheckBox.js
<s> [webpack.Progress] 59% building 416/429 modules 13 active /Users/user/React/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 60% building 417/429 modules 12 active /Users/user/React/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 60% building 418/429 modules 11 active /Users/user/React/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 60% building 418/430 modules 12 active /Users/user/React/taskbox/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 60% building 418/431 modules 13 active /Users/user/React/taskbox/node_modules/lodash/_Promise.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active /Users/user/React/taskbox/node_modules/lodash/_Set.js
<s> [webpack.Progress] 60% building 418/433 modules 15 active /Users/user/React/taskbox/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 60% building 418/434 modules 16 active /Users/user/React/taskbox/node_modules/lodash/_WeakMap.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active /Users/user/React/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 60% building 419/435 modules 16 active /Users/user/React/taskbox/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 60% building 419/436 modules 17 active /Users/user/React/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 60% building 419/437 modules 18 active /Users/user/React/taskbox/node_modules/lodash/memoize.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active /Users/user/React/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active /Users/user/React/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active /Users/user/React/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active /Users/user/React/taskbox/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active /Users/user/React/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 60% building 420/442 modules 22 active /Users/user/React/taskbox/node_modules/lodash/constant.js
<s> [webpack.Progress] 60% building 420/443 modules 23 active /Users/user/React/taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 60% building 420/444 modules 24 active /Users/user/React/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 60% building 421/444 modules 23 active /Users/user/React/taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 60% building 421/445 modules 24 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 60% building 422/445 modules 23 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 60% building 423/445 modules 22 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 60% building 424/445 modules 21 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 61% building 425/445 modules 20 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 61% building 426/445 modules 19 active /Users/user/React/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 61% building 426/446 modules 20 active /Users/user/React/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 61% building 426/447 modules 21 active /Users/user/React/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 61% building 426/448 modules 22 active /Users/user/React/taskbox/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 61% building 426/449 modules 23 active /Users/user/React/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 61% building 427/449 modules 22 active /Users/user/React/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active /Users/user/React/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /Users/user/React/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 61% building 429/450 modules 21 active /Users/user/React/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 61% building 429/451 modules 22 active /Users/user/React/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 61% building 429/452 modules 23 active /Users/user/React/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 61% building 429/453 modules 24 active /Users/user/React/taskbox/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 61% building 429/454 modules 25 active /Users/user/React/taskbox/node_modules/redux/es/redux.js
<s> [webpack.Progress] 61% building 429/455 modules 26 active /Users/user/React/taskbox/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 61% building 429/456 modules 27 active /Users/user/React/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 61% building 430/456 modules 26 active /Users/user/React/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 61% building 431/456 modules 25 active /Users/user/React/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 61% building 432/456 modules 24 active /Users/user/React/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 61% building 433/456 modules 23 active /Users/user/React/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 62% building 434/456 modules 22 active /Users/user/React/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 62% building 434/457 modules 23 active /Users/user/React/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 62% building 434/458 modules 24 active /Users/user/React/taskbox/node_modules/array-includes/shim.js
<s> [webpack.Progress] 62% building 434/459 modules 25 active /Users/user/React/taskbox/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 62% building 434/460 modules 26 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/SvgIcon/index.js
<s> [webpack.Progress] 62% building 435/460 modules 25 active /Users/user/React/taskbox/node_modules/@material-ui/core/esm/SvgIcon/index.js
<s> [webpack.Progress] 62% building 435/461 modules 26 active /Users/user/React/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 62% building 436/461 modules 25 active /Users/user/React/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 62% building 437/461 modules 24 active /Users/user/React/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 62% building 438/461 modules 23 active /Users/user/React/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 62% building 438/462 modules 24 active /Users/user/React/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 62% building 439/462 modules 23 active /Users/user/React/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 62% building 439/463 modules 24 active /Users/user/React/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 62% building 440/463 modules 23 active /Users/user/React/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 62% building 441/463 modules 22 active /Users/user/React/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 62% building 441/464 modules 23 active /Users/user/React/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 63% building 442/464 modules 22 active /Users/user/React/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 63% building 442/465 modules 23 active /Users/user/React/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 63% building 443/465 modules 22 active /Users/user/React/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 63% building 444/465 modules 21 active /Users/user/React/taskbox/node_modules/@storybook/core/dist/client/index.js
